"","date","mean_ind","mean_health","mean_info","mean_comm","mean_con","mean_ut","mean_fin","mean_mat","mean_rlest","mean_constpl","mean_nrg"
"1",2020-01-02,139.908521126761,182.702625806452,135.877968,188.532692307692,260.044242622951,81.2764285714286,115.205538461538,113.7325,125.235666666667,96.0132258064516,58.4217391304348
"2",2020-01-03,140.31863943662,181.098772580645,135.26174,188.709611538462,259.591719672131,80.4782142857143,114.733461538462,111.278214285714,124.513333333333,95.6461290322581,59.0969565217391
"3",2020-01-06,140.337691549296,181.693346774194,134.807758666667,191.038130769231,259.000803278689,80.5296428571429,114.409230769231,110.334321428571,124.853833333333,95.6409677419355,58.8130434782609
"4",2020-01-07,140.576478873239,182.489112903226,136.082853333333,191.946515384615,259.506106557377,80.3278571428571,114.675615384615,110.245,124.027666666667,95.4991935483871,58.909447826087
"5",2020-01-08,141.387183098592,183.935653225806,136.881466666667,193.466153846154,261.119031147541,80.4475,115.181307692308,110.229285714286,123.812833333333,95.791935483871,58.9613043478261
"6",2020-01-09,141.974366197183,185.23845483871,137.917497333333,194.811830769231,261.135006557377,80.6342857142857,115.784692307692,110.778571428571,124.053333333333,96.1048387096774,58.1439130434783
"7",2020-01-10,142.067464788732,186.334274193548,137.976056,194.945384615385,260.135008196721,81.0610714285714,115.583230769231,110.812857142857,124.965833333333,96.2256129032258,58.2769565217391
"8",2020-01-13,142.171197183099,185.295253225806,138.504053333333,195.689423076923,260.798770491803,81.5821428571429,115.587,111.249107142857,126.28,96.5779032258065,57.9482608695652
"9",2020-01-14,142.799084507042,185.946098387097,138.958672,196.15,261.492273770492,81.6582142857143,116.038538461538,111.648928571429,126.146166666667,96.7290322580645,57.8908695652174
"10",2020-01-15,143.184929577465,187.272016129032,138.880001333333,196.246538461538,262.931426229508,82.8914285714286,115.812153846154,111.887142857143,126.660166666667,97.2866129032258,57.6432608695652
"11",2020-01-16,144.146267605634,187.5225,139.820105333333,197.266923076923,263.341983606557,83.4085714285714,116.492230769231,112.374464285714,127.382333333333,97.4587096774193,57.9108695652174
"12",2020-01-17,144.971690140845,187.82440483871,140.811014666667,199.835576923077,263.722924590164,83.9982142857143,117.358461538462,112.991428571429,128.071,97.8906451612903,57.5308695652174
"13",2020-01-21,144.326412676056,188.335096774194,141.448396,200.325961538462,263.458706557377,84.7875,116.926615384615,112.791428571429,128.821666666667,98.1858064516129,56.8045565217391
"14",2020-01-22,144.129153521127,188.939858064516,142.704912,201.421923076923,264.863214754098,85.3442857142857,117.030076923077,112.459285714286,129.4015,98.5643225806452,55.9717391304348
"15",2020-01-23,143.796408450704,187.591612903226,142.874461333333,200.978269230769,265.430901639344,85.8042857142857,116.673738461538,111.831785714286,129.330166666667,98.4258935483871,55.2308695652174
"16",2020-01-24,144.240602816901,186.932941935484,143.915,200.782692307692,265.462049180328,86.3457142857143,116.898384615385,112.210535714286,129.541666666667,98.276935483871,54.7747826086957
"17",2020-01-27,141.654667605634,182.547841935484,139.554564,194.605576923077,258.829655737705,86.5160714285714,114.350153846154,110.0375,128.728666666667,97.2970967741935,53.2323913043478
"18",2020-01-28,142.463450704225,183.733743548387,140.941466666667,196.595384615385,261.572785245902,86.4196428571429,115.474769230769,110.463571428571,129.118666666667,97.1748387096774,53.3382608695652
"19",2020-01-29,143.241876056338,184.376193548387,141.408486666667,196.982307692308,261.599752459016,86.3621428571429,116.289615384615,111.4025,129.104,96.9296774193548,53.5578260869565
"20",2020-01-30,142.45985915493,182.107980645161,140.989444,195.210384615385,259.89811147541,87.0077321428571,116.439575384615,109.749714285714,128.912,97.0522580645161,52.635652173913
"21",2020-01-31,141.336330985915,180.50435483871,139.993957333333,197.158523076923,261.172047540984,87.2003571428571,116.358846153846,108.625892857143,128.561333333333,97.5254838709677,51.8997826086957
"22",2020-02-03,140.78915915493,179.69905483871,139.536986666667,199.473334615385,261.609326229508,87.1892857142857,116.390692307692,109.992142857143,128.509,96.8216129032258,51.2219565217391
"23",2020-02-04,142.782877464789,182.410317741935,142.811637333333,198.661346153846,266.522096721311,87.1646428571429,117.885230769231,112.251785714286,129.600833333333,97.3225806451613,51.6730434782609
"24",2020-02-05,143.895278873239,186.849677419355,144.625586666667,198.983842307692,266.738606557377,86.7055321428571,118.91618,113.620767857143,129.370333333333,97.6446774193548,52.8286956521739
"25",2020-02-06,144.312829577465,186.790977419355,143.735081333333,200.573073076923,266.515901639344,86.9,119.079692307692,114.172857142857,129.7785,98.3462903225806,52.7526086956522
"26",2020-02-07,143.686901408451,185.693506451613,142.493590666667,200.141565384615,265.596313114754,86.8746428571429,118.304923076923,112.879285714286,129.689,98.1503225806452,51.9265217391304
"27",2020-02-10,143.587746478873,184.810443548387,142.448333333333,202.007884615385,266.361165573771,86.6507142857143,118.178153846154,112.129821428571,130.781833333333,98.7229032258064,51.4204347826087
"28",2020-02-11,144.999852112676,186.506087096774,144.48,204.406884615385,268.179480327869,87.1792857142857,119.567153846154,113.045357142857,133.200666666667,98.818064516129,52.0234782608696
"29",2020-02-12,145.644436619718,188.1725,145.085226666667,204.267307692308,270.183032786885,87.0392857142857,119.921230769231,113.0375,133.443833333333,98.8838709677419,52.9282608695652
"30",2020-02-13,145.642605633803,188.08950483871,145.731373333333,204.970226923077,271.228163934426,87.7014285714286,119.507692307692,112.992857142857,134.204166666667,99.048064516129,52.6245652173913
"31",2020-02-14,145.190176056338,189.089193548387,146.215612,204.506538461538,272.227786885246,88.3739285714286,119.931,112.683928571429,135.786833333333,99.4061290322581,52.5208695652174
"32",2020-02-18,144.522464788732,189.308870967742,145.377076,205.844230769231,273.264313114754,89.2032142857143,119.894967692308,112.199464285714,135.888333333333,99.3067741935484,51.8130434782609
"33",2020-02-19,144.759214084507,190.451417741935,147.256266666667,206.746730769231,274.865913114754,88.7771428571429,120.353076923077,112.459285714286,135.408666666667,99.2797741935484,52.6513043478261
"34",2020-02-20,144.63661971831,189.880506451613,146.932736,205.9275,276.149732786885,88.4689285714286,120.222230769231,112.847142857143,134.919483333333,98.8305806451613,53.4089130434783
"35",2020-02-21,143.670702816901,188.429085483871,144.501546666667,203.811461538462,274.771583606557,88.6753571428571,118.869461538462,111.765,136.401666666667,98.8903225806452,52.3217391304348
"36",2020-02-24,140.214084507042,184.105279032258,138.984077333333,195.882173076923,265.955978688525,88.1667857142857,115.798307692308,108.992142857143,135.552666666667,97.9858064516129,50.3213043478261
"37",2020-02-25,139.197232394366,182.822198387097,138.683446666667,195.633076923077,264.775839344262,87.1103571428571,114.755076923077,108.215178571429,134.779333333333,97.1293548387097,49.7713043478261
"38",2020-02-26,135.785,179.77564516129,135.9296,192.710769230769,258.509727868852,85.7678571428571,112.788615384615,105.510285714286,132.2255,96.0253225806452,47.7008695652174
"39",2020-02-27,132.426418309859,176.640483870968,131.723596,187.8674,252.743770491803,84.4442857142857,110.028092307692,102.888928571429,129.393666666667,94.2348387096774,45.2902173913043
"40",2020-02-28,126.87894084507,169.365320967742,128.145289333333,183.494423076923,243.066937704918,78.9732142857143,104.126615384615,97.9842857142857,121.365166666667,89.5751612903226,43.5695652173913
"41",2020-03-02,129.405773239437,176.053387096774,132.761866666667,188.084230769231,247.91716557377,82.0939285714286,108.143384615385,101.471428571429,125.697833333333,93.1635483870968,44.6165217391304
"42",2020-03-03,132.443076056338,180.104256451613,134.611921333333,190.947307692308,254.573024590164,83.8046428571429,109.770461538462,103.975857142857,128.745666666667,94.9433870967742,45.3928260869565
"43",2020-03-04,131.839507042254,181.922014516129,133.610348,189.063076923077,253.501475409836,85.7625,108.966192307692,105.457142857143,130.774666666667,96.1087096774194,44.4330434782609
"44",2020-03-05,129.592464788732,180.226424193548,132.578533333333,186.288076923077,249.012026229508,85.3989285714286,106.546923076923,103.778857142857,129.845,96.026935483871,43.2621739130435
"45",2020-03-06,125.227749295775,175.625080645161,127.764598666667,179.391153846154,243.707740983607,84.0828571428571,102.174923076923,100.918071428571,126.441666666667,94.4245161290323,41.4052173913043
"46",2020-03-09,118.174221126761,169.272579032258,121.873773333333,172.258707692308,235.804914754098,81.8067857142857,95.8407692307692,96.2438214285714,121.859666666667,92.2061290322581,32.7447826086957
"47",2020-03-10,119.807674647887,172.213629032258,123.673302666667,174.834038461538,239.074918032787,81.6228571428571,96.4883076923077,95.9935714285714,124.078833333333,92.5353225806452,32.5139434782609
"48",2020-03-11,117.454929577465,169.208546774194,121.279826666667,172.638857692308,233.989016393443,78.5367857142857,94.1623076923077,93.4625,121.555,90.4932258064516,30.5713043478261
"49",2020-03-12,108.655166197183,159.354217741935,114.130326666667,162.782692307692,212.218985245902,73.635,87.7309230769231,87.9346428571429,116.285666666667,84.9316129032258,27.195652173913
"50",2020-03-13,109.839436619718,161.50924516129,116.940733333333,165.988846153846,209.35837704918,72.9571428571429,90.498,89.0696428571429,117.833,85.9032258064516,28.0278260869565
"51",2020-03-16,103.362323943662,153.628846774194,110.523406666667,157.177307692308,193.092378688525,70.5992857142857,84.4590153846154,82.5878571428571,109.966,84.1961290322581,27.0860869565217
"52",2020-03-17,102.871549295775,155.913403225806,111.353696,154.681553846154,186.571163934426,73.5925,85.0101538461538,82.7967857142857,108.435666666667,88.0637096774194,24.9734782608696
"53",2020-03-18,97.5795774647887,151.268603225806,107.19606,151.040361538462,179.677070491803,71.5939285714286,80.5266153846154,79.9457142857143,105.106,88.5161290322581,22.6382608695652
"54",2020-03-19,97.3029577464789,152.600708064516,108.393946666667,157.367284615385,188.281229508197,69.9575,80.5521538461538,81.9125,101.307666666667,86.4377419354839,22.88
"55",2020-03-20,96.8688732394366,150.948467741935,108.500193333333,155.3863,190.214375409836,66.3521428571429,80.3563076923077,80.6675,99.2546666666667,83.8877419354839,24.1352173913043
"56",2020-03-23,90.0043661971831,141.156753225806,101.891665333333,148.818461538462,175.384739344262,59.8789285714286,75.5464615384615,75.8656785714286,90.114,79.2938709677419,22.7839130434783
"57",2020-03-24,96.694014084507,146.106225806452,110.143573333333,157.107038461538,191.319916393443,63.1542857142857,80.2212307692308,80.4278571428571,93.6709966666667,80.6840322580645,24.6926086956522
"58",2020-03-25,103.807904225352,153.444540322581,114.340861333333,159.215373076923,205.078949180328,67.2628571428571,85.4088461538462,84.9242857142857,101.761,81.7856451612903,26.7178260869565
"59",2020-03-26,106.661126760563,158.118869354839,117.5628,162.39815,206.168891803279,70.7664285714286,88.1913892307692,86.3564285714286,104.105333333333,83.8845161290323,27.68
"60",2020-03-27,104.778661971831,156.540806451613,115.189413333333,160.067888461538,200.633363934426,72.605,87.5113846153846,84.7807857142857,106.226666666667,84.3532258064516,26.3952173913043
"61",2020-03-30,104.485774647887,160.45725,115.836692,160.773846153846,199.284339344262,73.4885714285714,87.796,85.9489285714286,108.318666666667,85.7,25.6121739130435
"62",2020-03-31,104.397887323944,162.221716129032,116.542065333333,163.124169230769,197.540613114754,72.5189285714286,87.3257692307692,86.6739285714286,106.337333333333,85.5835483870968,26.8710869565217
"63",2020-04-01,99.2495070422535,156.307935483871,110.605308,157.744430769231,188.93092295082,68.0785714285714,82.0183076923077,82.6223214285714,100.392,83.516935483871,25.1210869565217
"64",2020-04-02,100.126197183099,157.050762903226,109.623065333333,157.055803846154,186.016245901639,68.3003571428571,82.9346923076923,82.9016214285714,100.974333333333,84.2553225806452,28.4030434782609
"65",2020-04-03,98.9628098591549,156.723819354839,109.156084,156.366115384615,183.080563934426,67.6528571428571,82.8569230769231,81.5389285714286,100.289666666667,84.9146774193548,27.6473913043478
"66",2020-04-06,104.21573943662,164.355322580645,116.743333333333,164.702269230769,199.002019672131,71.1182142857143,87.8201538461538,84.5600714285714,105.749,87.8643548387097,28.1613043478261
"67",2020-04-07,109.499084507042,170.114838709677,121.280266666667,168.989807692308,210.545842622951,72.6078571428571,92.0416923076923,89.3417857142857,110.654333333333,89.7803225806452,30.4352173913043
"68",2020-04-08,108.754647887324,170.100725806452,120.256973333333,167.757884615385,210.341472131148,73.6785714285714,91.1936923076923,91.0028571428571,112.1985,88.8867741935484,30.6369565217391
"69",2020-04-09,112.133169014085,172.279398387097,122.959086666667,169.241346153846,218.88368852459,78.1289285714286,96.1810153846154,96.1771428571429,118.824833333333,90.4314516129032,32.5691304347826
"70",2020-04-13,108.881491549296,170.219961290323,120.485796,169.221538461538,213.821698360656,76.1367857142857,94.4907692307692,93.7282142857143,116.219333333333,89.3475806451613,31.2573913043478
"71",2020-04-14,109.989521126761,174.189501612903,124.668389333333,176.596346153846,221.354914754098,76.8228571428571,94.8659230769231,94.3630357142857,117.12068,92.0085483870968,30.4434782608696
"72",2020-04-15,106.807215492958,173.065425806452,122.207528,176.605253846154,217.886136065574,75.3667857142857,91.3463076923077,90.7810714285714,114.157666666667,91.1742580645161,28.7
"73",2020-04-16,106.031971830986,176.127053225806,123.468718666667,177.434838461538,220.586078688525,75.1453571428571,90.8258461538462,89.9762142857143,113.304,91.9640709677419,28.0795652173913
"74",2020-04-17,110.357605633803,181.260127419355,125.944010666667,178.788653846154,226.079962295082,76.7432142857143,94.2934615384615,92.83875,115.481666666667,93.0964516129032,29.834347826087
"75",2020-04-20,108.918405633803,181.35080483871,125.373881333333,177.836730769231,225.690396721311,76.1417857142857,93.3802307692308,91.9258928571429,113.450666666667,92.9416129032258,30.020347826087
"76",2020-04-21,105.582833802817,176.891253225806,121.792324,174.667653846154,220.225181967213,73.0407142857143,91.1033076923077,88.522875,109.881666666667,90.8277419354839,29.2160869565217
"77",2020-04-22,106.516477464789,177.079243548387,123.2826,177.168846153846,222.957454098361,74.7325,91.7063076923077,89.8214285714286,112.165656666667,90.6860967741935,30.4226086956522
"78",2020-04-23,107.944712676056,179.483964516129,124.388745333333,178.599146153846,223.574355737705,74.7135714285714,91.4738461538462,91.1510714285714,111.894333333333,90.4535483870968,31.7152173913043
"79",2020-04-24,107.28161971831,179.590483870968,124.62728,177.248846153846,224.228280327869,73.7310714285714,91.3361538461538,91.0142857142857,110.618166666667,90.2793548387097,31.7852173913043
"80",2020-04-27,109.954507042254,182.953524193548,127.547024,180.065,231.812459016393,74.7960714285714,94.3560769230769,93.61875,113.246166666667,91.1138387096774,31.9221739130435
"81",2020-04-28,114.046923943662,183.432174193548,129.935156,179.303076923077,236.825183606557,75.9782142857143,97.3156153846154,96.4355357142857,116.532166666667,91.9037096774194,33.0417391304348
"82",2020-04-29,116.327042253521,183.179838709677,132.164417333333,185.194807692308,241.58407704918,75.8764285714286,98.3778461538461,99.26875,116.158,91.8051612903226,35.6678260869565
"83",2020-04-30,113.603730985915,182.736919354839,131.6018,184.942692307692,238.71327704918,73.3832142857143,96.3563076923077,96.6239285714286,112.905,91.1624741935484,36.0539130434783
